team,season,position,depth_order,player_name,jersey_number,side
ARI,2025,QB,1,Kyler Murray,1,offense
ARI,2025,QB,2,Clayton Tune,7,offense
ARI,2025,RB,1,James Conner,6,offense
ARI,2025,RB,2,Trey Ragas,28,offense
ARI,2025,WR,1,Marquise Brown,0,offense
ARI,2025,WR,2,Hollywood Brown,11,offense
ARI,2025,WR,3,Michael Wilson,82,offense
ARI,2025,TE,1,Trey McBride,85,offense
ARI,2025,TE,2,Travis Finley,45,offense
ARI,2025,DE,1,J.J. Watt,99,defense
ARI,2025,DE,2,Markus Golden,44,defense
ARI,2025,DT,1,Leki Fotu,94,defense
ARI,2025,LB,1,Zaven Collins,25,defense
ARI,2025,LB,2,Nick Vigil,59,defense
ARI,2025,CB,1,Sean Murphy-Bunting,26,defense
ARI,2025,CB,2,Benoni Jones,35,defense
ARI,2025,S,1,Jalen Thompson,34,defense
ATL,2025,QB,1,Marcus Mariota,1,offense
ATL,2025,QB,2,Daniel Jones,8,offense
ATL,2025,RB,1,Bijan Robinson,8,offense
ATL,2025,RB,2,Tyler Allgeier,25,offense
ATL,2025,WR,1,Drake London,0,offense
ATL,2025,WR,2,Darius Stills,10,offense
ATL,2025,WR,3,KhaDarel Hodge,1,offense
ATL,2025,TE,1,Kyle Pitts,88,offense
ATL,2025,TE,2,MyCole Pruitt,81,offense
ATL,2025,DE,1,Grady Jarrett,99,defense
ATL,2025,DE,2,Ta'Quon Graham,90,defense
ATL,2025,DT,1,Marlon Davidson,3,defense
ATL,2025,LB,1,Dee Alford,49,defense
ATL,2025,LB,2,Troy Andersen,9,defense
ATL,2025,CB,1,A.J. Terrell Jr.,24,defense
ATL,2025,CB,2,Isaiah Oliver,36,defense
ATL,2025,S,1,Richie Grant,32,defense
BAL,2025,QB,1,Lamar Jackson,8,offense
BAL,2025,QB,2,Cooper Rush,2,offense
BAL,2025,RB,1,Derrick Henry,22,offense
BAL,2025,RB,2,Justice Hill,27,offense
BAL,2025,RB,3,Keaton Mitchell,30,offense
BAL,2025,WR,1,Zay Flowers,0,offense
BAL,2025,WR,2,Rashod Bateman,7,offense
BAL,2025,WR,3,Tylan Wallace,5,offense
BAL,2025,WR,4,DeAndre Hopkins,1,offense
BAL,2025,TE,1,Mark Andrews,89,offense
BAL,2025,TE,2,Isaiah Likely,86,offense
BAL,2025,LT,1,Ronnie Stanley,79,offense
BAL,2025,DE,1,Odafe Oweh,99,defense
BAL,2025,DE,2,Tavius Robinson,44,defense
BAL,2025,DT,1,Nnamdi Madubuike,92,defense
BAL,2025,LB,1,Roquan Smith,53,defense
BAL,2025,LB,2,Patrick Queen,6,defense
BAL,2025,LB,3,Malik Harrison,40,defense
BAL,2025,CB,1,Kyle Fuller,23,defense
BAL,2025,CB,2,Jalyn Armour-Davis,30,defense
BAL,2025,S,1,Kyle Hamilton,14,defense
BUF,2025,QB,1,Josh Allen,17,offense
BUF,2025,QB,2,Mitch Trubisky,10,offense
BUF,2025,RB,1,James Cook,32,offense
BUF,2025,RB,2,Ray Davis,23,offense
BUF,2025,RB,3,Ty Johnson,25,offense
BUF,2025,WR,1,Khalil Shakir,3,offense
BUF,2025,WR,2,Keon Coleman,0,offense
BUF,2025,WR,3,Joshua Palmer,80,offense
BUF,2025,WR,4,Curtis Samuel,1,offense
